user_id,artist_id,timestamp
U0079,A0038,2026-01-27T10:41:41.163409
U0079,A0009,2026-01-24T10:41:41.163411
U0079,A0000,2026-01-08T10:41:41.163414
U0080,A0099,2025-12-15T10:41:41.163874
U0080,A0057,2026-01-06T10:41:41.163876
U0080,A0070,2026-02-22T10:41:41.163879
U0080,A0062,2026-01-18T10:41:41.163881
U0080,A0076,2026-01-25T10:41:41.163883
U0080,A0086,2026-01-09T10:41:41.163886
U0080,A0019,2026-01-03T10:41:41.163888
U0080,A0068,2026-01-01T10:41:41.163890
U0080,A0033,2026-02-20T10:41:41.163910
U0080,A0003,2026-01-12T10:41:41.163913
U0081,A0052,2026-02-10T10:41:41.164353
U0081,A0090,2026-02-03T10:41:41.164356
U0081,A0019,2025-12-26T10:41:41.164358
U0081,A0002,2026-01-04T10:41:41.164360
U0081,A0070,2026-01-05T10:41:41.164363
U0081,A0000,2026-02-08T10:41:41.164365
U0081,A0099,2026-02-23T10:41:41.164367
U0081,A0025,2025-12-15T10:41:41.164370
U0081,A0031,2026-02-20T10:41:41.164372
U0081,A0062,2025-12-19T10:41:41.164374
U0081,A0003,2026-02-07T10:41:41.164376
U0081,A0098,2026-02-22T10:41:41.164379
U0081,A0060,2026-01-25T10:41:41.164381
U0081,A0094,2025-12-07T10:41:41.164383
U0081,A0020,2026-02-09T10:41:41.164385
U0081,A0058,2025-12-28T10:41:41.164388
U0081,A0075,2026-02-17T10:41:41.164390
U0082,A0017,2025-12-09T10:41:41.164848
U0082,A0091,2026-02-11T10:41:41.164851
U0082,A0041,2025-12-07T10:41:41.164854
U0082,A0012,2026-01-22T10:41:41.164856
U0082,A0054,2025-12-15T10:41:41.164858
U0083,A0083,2026-01-31T10:41:41.165272
U0083,A0049,2025-12-09T10:41:41.165275
U0083,A0067,2025-12-27T10:41:41.165277
U0083,A0087,2026-01-17T10:41:41.165280
U0083,A0051,2026-01-22T10:41:41.165282
U0083,A0036,2026-02-22T10:41:41.165284
U0083,A0093,2025-12-22T10:41:41.165286
U0083,A0088,2025-12-22T10:41:41.165289
U0083,A0073,2026-02-18T10:41:41.165291
U0084,A0047,2026-02-16T10:41:41.165725
U0084,A0012,2026-01-09T10:41:41.165728
U0084,A0028,2025-12-22T10:41:41.165730
U0085,A0099,2026-01-22T10:41:41.166156
U0085,A0090,2026-01-03T10:41:41.166158
U0085,A0071,2026-02-15T10:41:41.166161
U0085,A0052,2026-01-19T10:41:41.166163
U0085,A0025,2025-12-13T10:41:41.166165
U0085,A0031,2025-12-29T10:41:41.166167
U0085,A0020,2026-01-21T10:41:41.166170
U0085,A0094,2026-01-15T10:41:41.166172
U0086,A0055,2026-01-21T10:41:41.166609
U0086,A0084,2026-02-05T10:41:41.166612
U0086,A0018,2026-01-28T10:41:41.166614
U0086,A0013,2025-12-21T10:41:41.166616
U0086,A0022,2025-12-04T10:41:41.166619
U0086,A0024,2026-01-03T10:41:41.166621
U0086,A0042,2026-02-17T10:41:41.166623
U0086,A0073,2026-02-02T10:41:41.166627
U0086,A0091,2026-02-19T10:41:41.166630
U0086,A0088,2025-11-28T10:41:41.166632
U0086,A0068,2026-01-13T10:41:41.166634
U0086,A0008,2026-02-18T10:41:41.166636
U0086,A0001,2025-12-17T10:41:41.166639
U0086,A0046,2025-12-08T10:41:41.166641
U0086,A0014,2025-12-18T10:41:41.166643
U0086,A0085,2026-01-27T10:41:41.166645
U0086,A0006,2026-02-21T10:41:41.166647
U0086,A0049,2025-12-09T10:41:41.166650
U0086,A0040,2026-01-20T10:41:41.166652
U0086,A0029,2026-02-16T10:41:41.166654
U0086,A0045,2026-01-28T10:41:41.166657
U0086,A0036,2026-01-21T10:41:41.166659
U0086,A0038,2025-12-01T10:41:41.166661
U0086,A0081,2025-12-12T10:41:41.166663
U0086,A0050,2026-02-23T10:41:41.166666
U0086,A0087,2025-12-12T10:41:41.166684
U0086,A0076,2025-12-31T10:41:41.166686
U0087,A0009,2026-01-15T10:41:41.167192
U0087,A0060,2026-02-19T10:41:41.167195
U0087,A0019,2026-01-02T10:41:41.167197
U0087,A0090,2025-12-24T10:41:41.167200
U0087,A0000,2026-01-14T10:41:41.167202
U0087,A0031,2025-12-28T10:41:41.167204
U0087,A0094,2025-12-21T10:41:41.167207
U0087,A0055,2025-12-08T10:41:41.167209
U0087,A0020,2026-01-03T10:41:41.167211
U0088,A0024,2026-01-02T10:41:41.167641
U0088,A0090,2026-01-07T10:41:41.167644
U0088,A0014,2025-12-29T10:41:41.167647
U0088,A0094,2025-12-28T10:41:41.167649
U0088,A0052,2026-02-09T10:41:41.167652
U0088,A0049,2025-12-10T10:41:41.167654
U0088,A0009,2026-01-07T10:41:41.167657
U0088,A0058,2026-01-02T10:41:41.167659
U0088,A0099,2026-01-03T10:41:41.167662
U0088,A0003,2025-12-31T10:41:41.167664
U0089,A0016,2026-01-09T10:41:41.168117
U0089,A0058,2026-02-01T10:41:41.168119
U0089,A0052,2025-12-20T10:41:41.168121
U0089,A0078,2026-01-07T10:41:41.168124
U0089,A0091,2026-02-10T10:41:41.168126
U0089,A0002,2026-01-28T10:41:41.168129
U0089,A0099,2026-02-04T10:41:41.168131
U0089,A0097,2026-01-24T10:41:41.168133
U0090,A0067,2025-12-25T10:41:41.168571
U0090,A0088,2025-12-02T10:41:41.168574
U0090,A0024,2026-01-29T10:41:41.168576
U0090,A0093,2025-11-29T10:41:41.168579
U0090,A0022,2026-01-20T10:41:41.168581
U0090,A0077,2025-12-18T10:41:41.168583
U0090,A0014,2026-02-12T10:41:41.168586
U0091,A0078,2026-02-01T10:41:41.169073
U0091,A0007,2026-01-22T10:41:41.169077
U0091,A0040,2026-02-19T10:41:41.169079
U0091,A0013,2025-11-27T10:41:41.169082
U0091,A0068,2025-12-21T10:41:41.169084
U0092,A0084,2026-01-27T10:41:41.169526
U0092,A0011,2026-02-14T10:41:41.169529
U0092,A0059,2026-01-14T10:41:41.169531
U0092,A0055,2025-12-05T10:41:41.169534
U0092,A0086,2025-12-18T10:41:41.169536
U0092,A0001,2026-02-07T10:41:41.169538
U0092,A0097,2025-12-19T10:41:41.169541
U0092,A0054,2026-01-06T10:41:41.169543
U0092,A0057,2026-01-27T10:41:41.169545
U0092,A0013,2026-02-19T10:41:41.169548
U0092,A0018,2026-01-20T10:41:41.169550
U0092,A0016,2026-02-22T10:41:41.169552
U0093,A0068,2026-01-24T10:41:41.169999
U0093,A0018,2025-12-24T10:41:41.170002
U0093,A0055,2026-01-09T10:41:41.170004
U0094,A0098,2025-12-11T10:41:41.170456
U0094,A0019,2025-12-21T10:41:41.170459
U0094,A0003,2026-02-04T10:41:41.170461
U0094,A0052,2026-01-19T10:41:41.170464
U0094,A0058,2026-02-04T10:41:41.170466
U0095,A0062,2026-01-25T10:41:41.170910
U0095,A0049,2026-01-15T10:41:41.170913
U0095,A0080,2026-01-02T10:41:41.170915
U0095,A0008,2025-12-03T10:41:41.170918
U0095,A0053,2026-01-28T10:41:41.170920
U0095,A0025,2026-01-07T10:41:41.170923
U0095,A0058,2025-12-10T10:41:41.170925
U0095,A0099,2026-01-30T10:41:41.170927
U0095,A0052,2026-02-23T10:41:41.170930
U0095,A0009,2026-02-13T10:41:41.170932
U0095,A0003,2026-02-17T10:41:41.170938
U0095,A0063,2026-02-17T10:41:41.170940
U0095,A0098,2026-02-20T10:41:41.170942
U0095,A0072,2025-12-11T10:41:41.170944
U0095,A0031,2026-02-18T10:41:41.170949
U0095,A0024,2025-12-19T10:41:41.170952
U0095,A0070,2025-12-10T10:41:41.170954
U0095,A0060,2025-12-11T10:41:41.170956
U0095,A0002,2026-01-25T10:41:41.170958
U0095,A0045,2026-02-16T10:41:41.170961
U0095,A0073,2025-12-16T10:41:41.170963
U0096,A0054,2025-12-29T10:41:41.171491
U0096,A0017,2026-01-09T10:41:41.171502
U0096,A0061,2026-01-25T10:41:41.171505
U0096,A0079,2025-12-26T10:41:41.171508
U0096,A0016,2025-12-05T10:41:41.171510
U0096,A0023,2026-01-19T10:41:41.171513
U0096,A0097,2026-02-21T10:41:41.171515
U0096,A0030,2025-11-27T10:41:41.171518
U0097,A0084,2026-01-06T10:41:41.171949
U0097,A0013,2026-02-12T10:41:41.171952
U0098,A0052,2025-12-26T10:41:41.172384
U0098,A0073,2026-02-23T10:41:41.172386
U0098,A0070,2025-12-28T10:41:41.172389
U0098,A0029,2026-02-10T10:41:41.172391
U0099,A0094,2025-11-29T10:41:41.172848
U0099,A0098,2025-12-10T10:41:41.172851
U0099,A0040,2025-12-11T10:41:41.172853
U0100,A0067,2025-12-25T10:41:41.173340
U0100,A0087,2025-12-06T10:41:41.173343
U0100,A0093,2026-02-23T10:41:41.173346
U0100,A0083,2026-01-24T10:41:41.173348
U0100,A0051,2025-12-14T10:41:41.173351
U0101,A0040,2026-02-05T10:41:41.173771
U0101,A0068,2026-01-30T10:41:41.173774
U0101,A0001,2026-01-27T10:41:41.173776
U0101,A0018,2026-01-08T10:41:41.173778
U0101,A0093,2025-12-30T10:41:41.173781
U0101,A0029,2025-11-30T10:41:41.173783
U0101,A0084,2026-01-02T10:41:41.173785
U0101,A0024,2026-02-13T10:41:41.173787
U0101,A0072,2025-12-25T10:41:41.173790
U0101,A0026,2026-02-18T10:41:41.173792
U0101,A0053,2025-12-29T10:41:41.173794
U0101,A0006,2026-01-27T10:41:41.173797
U0102,A0093,2026-02-09T10:41:41.174258
U0102,A0083,2025-12-24T10:41:41.174260
U0102,A0073,2025-12-16T10:41:41.174262
U0103,A0008,2026-02-22T10:41:41.174666
U0103,A0027,2026-01-07T10:41:41.174668
U0103,A0067,2026-02-19T10:41:41.174671
U0103,A0053,2026-01-19T10:41:41.174673
U0103,A0081,2025-12-16T10:41:41.174676
U0103,A0083,2026-02-21T10:41:41.174678
U0103,A0051,2026-02-02T10:41:41.174680
U0103,A0073,2026-02-01T10:41:41.174682
U0103,A0077,2026-01-22T10:41:41.174685
U0103,A0049,2026-02-23T10:41:41.174687
U0103,A0022,2026-01-02T10:41:41.174690
U0103,A0036,2026-01-10T10:41:41.174692
U0103,A0093,2026-01-17T10:41:41.174694
U0103,A0072,2025-12-25T10:41:41.174697
U0103,A0026,2026-01-22T10:41:41.174699
U0103,A0087,2025-12-29T10:41:41.174701
U0103,A0080,2026-01-04T10:41:41.174704
U0103,A0088,2025-11-28T10:41:41.174706
U0103,A0045,2025-12-09T10:41:41.174708
U0103,A0014,2026-01-12T10:41:41.174711
U0103,A0024,2026-02-19T10:41:41.174713
U0103,A0046,2025-12-12T10:41:41.174715
U0103,A0057,2026-02-22T10:41:41.174718
U0103,A0071,2026-01-23T10:41:41.174720
U0103,A0054,2026-02-14T10:41:41.174722
U0103,A0076,2025-12-05T10:41:41.174724
U0103,A0085,2025-12-22T10:41:41.174727
U0104,A0098,2026-01-07T10:41:41.175228
U0104,A0068,2026-01-03T10:41:41.175231
U0104,A0001,2025-12-16T10:41:41.175233
U0105,A0040,2025-12-19T10:41:41.175656
U0105,A0059,2026-01-22T10:41:41.175659
U0105,A0030,2025-12-06T10:41:41.175670
U0105,A0037,2025-12-05T10:41:41.175673
U0105,A0015,2026-02-09T10:41:41.175675
U0106,A0040,2026-01-01T10:41:41.176101
U0106,A0076,2025-12-21T10:41:41.176104
U0106,A0082,2026-01-17T10:41:41.176106
U0106,A0033,2026-02-12T10:41:41.176108
U0106,A0001,2025-12-18T10:41:41.176111
U0107,A0070,2025-12-29T10:41:41.176555
U0107,A0063,2026-01-06T10:41:41.176557
U0107,A0060,2025-12-15T10:41:41.176560
U0107,A0002,2026-01-22T10:41:41.176562
U0107,A0041,2026-02-10T10:41:41.176564
U0107,A0012,2025-12-15T10:41:41.176567
U0107,A0090,2025-12-28T10:41:41.176569
U0107,A0031,2026-01-04T10:41:41.176571
U0107,A0079,2025-12-28T10:41:41.176574
U0107,A0019,2025-12-27T10:41:41.176576
U0107,A0007,2025-12-01T10:41:41.176578
U0107,A0052,2025-12-31T10:41:41.176580
U0107,A0035,2026-02-17T10:41:41.176583
U0107,A0043,2026-02-23T10:41:41.176585
U0107,A0061,2026-01-06T10:41:41.176587
U0107,A0058,2026-01-20T10:41:41.176590
U0107,A0047,2026-01-27T10:41:41.176592
U0108,A0077,2025-12-20T10:41:41.177072
U0108,A0026,2025-12-23T10:41:41.177075
U0109,A0035,2025-12-27T10:41:41.177488
U0109,A0064,2025-12-20T10:41:41.177490
U0109,A0060,2025-12-23T10:41:41.177493
U0109,A0090,2026-02-03T10:41:41.177495
U0109,A0066,2025-12-09T10:41:41.177497
U0110,A0022,2026-01-10T10:41:41.177934
U0110,A0080,2026-01-14T10:41:41.177938
U0110,A0027,2025-12-18T10:41:41.177940
U0110,A0014,2025-12-23T10:41:41.177943
U0110,A0036,2026-02-18T10:41:41.177945
U0110,A0008,2025-12-11T10:41:41.177947
U0110,A0083,2026-01-21T10:41:41.177950
U0110,A0088,2025-12-05T10:41:41.177952
U0111,A0061,2026-01-01T10:41:41.178417
U0111,A0011,2026-01-13T10:41:41.178420
U0111,A0030,2026-01-28T10:41:41.178422
U0111,A0054,2026-01-25T10:41:41.178424
U0112,A0018,2025-11-30T10:41:41.178865
U0112,A0024,2025-12-10T10:41:41.178868
U0112,A0040,2026-02-06T10:41:41.178871
U0112,A0001,2026-01-17T10:41:41.178873
U0112,A0051,2025-12-24T10:41:41.178881
U0112,A0008,2026-01-03T10:41:41.178884
U0112,A0006,2025-12-15T10:41:41.178886
U0112,A0068,2025-12-16T10:41:41.178888
U0112,A0021,2025-12-01T10:41:41.178890
U0112,A0007,2026-01-28T10:41:41.178893
U0112,A0055,2026-01-18T10:41:41.178895
U0112,A0067,2026-02-16T10:41:41.178897
U0112,A0088,2026-02-19T10:41:41.178899
U0112,A0010,2026-01-27T10:41:41.178902
U0113,A0013,2026-02-12T10:41:41.179403
U0113,A0001,2025-12-17T10:41:41.179406
U0113,A0057,2026-01-05T10:41:41.179408
U0113,A0040,2026-01-05T10:41:41.179411
U0113,A0029,2025-12-12T10:41:41.179413
U0113,A0086,2026-02-05T10:41:41.179416
U0114,A0088,2026-02-02T10:41:41.179841
U0114,A0080,2025-12-07T10:41:41.179844
U0114,A0045,2026-01-15T10:41:41.179846
U0114,A0049,2026-01-11T10:41:41.179849
U0115,A0099,2025-12-05T10:41:41.180273
U0115,A0098,2026-01-17T10:41:41.180276
U0115,A0070,2026-01-25T10:41:41.180278
U0115,A0094,2026-01-11T10:41:41.180280
U0115,A0025,2026-01-21T10:41:41.180283
U0115,A0071,2026-02-17T10:41:41.180285
U0115,A0035,2025-11-27T10:41:41.180287
U0115,A0063,2026-01-16T10:41:41.180289
U0115,A0000,2025-12-23T10:41:41.180292
U0115,A0090,2026-01-04T10:41:41.180294
U0115,A0003,2026-02-02T10:41:41.180296
U0115,A0031,2026-01-12T10:41:41.180299
U0116,A0051,2026-01-22T10:41:41.180771
U0116,A0093,2026-01-24T10:41:41.180774
U0116,A0067,2026-01-12T10:41:41.180777
U0116,A0083,2025-12-12T10:41:41.180779
U0116,A0072,2025-12-03T10:41:41.180781
U0116,A0087,2025-12-21T10:41:41.180783
U0117,A0042,2026-02-11T10:41:41.181221
U0117,A0021,2025-12-28T10:41:41.181223
U0117,A0043,2025-12-09T10:41:41.181226
U0117,A0010,2026-02-20T10:41:41.181228
U0117,A0038,2025-12-31T10:41:41.181230
U0117,A0069,2025-12-04T10:41:41.181233
U0117,A0012,2025-12-27T10:41:41.181235
U0117,A0085,2026-02-21T10:41:41.181237
U0117,A0044,2026-02-16T10:41:41.181240
U0118,A0044,2026-02-18T10:41:41.181707
U0118,A0051,2026-02-05T10:41:41.181709
U0118,A0095,2026-01-11T10:41:41.181712
U0118,A0047,2025-12-01T10:41:41.181714
U0118,A0006,2026-01-19T10:41:41.181716
U0118,A0021,2025-12-14T10:41:41.181719
U0118,A0010,2025-12-26T10:41:41.181721
U0118,A0092,2026-02-04T10:41:41.181730
U0118,A0069,2025-11-29T10:41:41.181733
U0118,A0042,2025-12-06T10:41:41.181740
U0118,A0057,2026-01-26T10:41:41.181742
U0118,A0043,2025-11-29T10:41:41.181745
U0118,A0028,2025-12-07T10:41:41.181747
U0118,A0083,2026-02-02T10:41:41.181749
U0119,A0096,2025-12-08T10:41:41.182236
U0119,A0039,2026-01-23T10:41:41.182239
U0119,A0056,2025-12-20T10:41:41.182241
U0119,A0075,2026-02-21T10:41:41.182243
U0119,A0066,2026-01-15T10:41:41.182245
U0119,A0034,2026-01-26T10:41:41.182248
U0119,A0032,2026-02-11T10:41:41.182250
U0119,A0060,2026-01-07T10:41:41.182252
U0119,A0004,2026-02-20T10:41:41.182255
U0119,A0089,2026-02-08T10:41:41.182257
U0119,A0064,2026-02-08T10:41:41.182259
U0119,A0036,2025-12-29T10:41:41.182261
U0119,A0058,2025-12-05T10:41:41.182264
U0119,A0009,2026-01-17T10:41:41.182266
U0119,A0008,2026-01-25T10:41:41.182268
U0119,A0053,2026-01-24T10:41:41.182270
U0119,A0027,2026-02-18T10:41:41.182273
U0119,A0094,2026-01-28T10:41:41.182275
U0119,A0031,2025-12-30T10:41:41.182277
U0120,A0098,2026-01-28T10:41:41.182791
U0120,A0019,2026-01-29T10:41:41.182794
U0121,A0059,2025-12-24T10:41:41.183203
U0121,A0013,2026-02-18T10:41:41.183205
U0121,A0040,2026-01-17T10:41:41.183208
U0121,A0033,2025-11-27T10:41:41.183210
U0121,A0086,2026-02-16T10:41:41.183213
U0121,A0029,2025-12-25T10:41:41.183215
U0121,A0018,2026-02-14T10:41:41.183218
U0121,A0084,2026-02-23T10:41:41.183220
U0122,A0050,2026-01-12T10:41:41.183675
U0122,A0027,2026-01-12T10:41:41.183678
U0122,A0022,2025-12-06T10:41:41.183680
U0123,A0001,2026-02-16T10:41:41.184120
U0123,A0044,2025-12-19T10:41:41.184123
U0123,A0068,2025-12-27T10:41:41.184125
U0123,A0006,2026-02-20T10:41:41.184128
U0123,A0040,2025-11-30T10:41:41.184130
U0123,A0095,2025-12-20T10:41:41.184133
U0123,A0018,2025-12-10T10:41:41.184135
U0123,A0084,2026-01-20T10:41:41.184137
U0123,A0038,2026-02-15T10:41:41.184144
U0123,A0085,2026-02-24T10:41:41.184147
U0123,A0057,2025-12-24T10:41:41.184149
U0123,A0055,2025-12-13T10:41:41.184151
U0123,A0083,2026-02-09T10:41:41.184154
U0123,A0051,2026-02-10T10:41:41.184156
U0123,A0087,2026-01-02T10:41:41.184158
U0123,A0069,2026-02-09T10:41:41.184161
U0123,A0067,2026-02-15T10:41:41.184163
U0123,A0065,2026-01-17T10:41:41.184165
U0123,A0013,2026-01-04T10:41:41.184167
U0123,A0086,2026-01-23T10:41:41.184172
U0123,A0021,2026-01-23T10:41:41.184174
U0123,A0024,2026-01-07T10:41:41.184178
U0123,A0059,2025-12-03T10:41:41.184181
U0123,A0042,2026-02-14T10:41:41.184185
U0123,A0029,2026-02-11T10:41:41.184187
U0123,A0005,2025-12-12T10:41:41.184190
U0123,A0098,2025-12-22T10:41:41.184192
U0123,A0093,2026-01-25T10:41:41.184194
U0123,A0043,2026-02-17T10:41:41.184197
U0123,A0012,2025-12-13T10:41:41.184199
U0124,A0033,2026-02-09T10:41:41.184722
U0124,A0035,2025-12-06T10:41:41.184724
U0124,A0071,2025-12-06T10:41:41.184727
U0124,A0068,2025-12-18T10:41:41.184729
U0125,A0094,2025-12-30T10:41:41.185175
U0125,A0058,2025-12-16T10:41:41.185178
U0125,A0016,2026-02-17T10:41:41.185180
U0125,A0067,2026-01-14T10:41:41.185183
U0125,A0007,2026-02-08T10:41:41.185185
U0126,A0054,2025-12-16T10:41:41.185660
U0126,A0078,2026-02-18T10:41:41.185663
U0126,A0007,2026-01-19T10:41:41.185665
U0126,A0011,2026-01-10T10:41:41.185667
U0126,A0091,2026-02-21T10:41:41.185670
U0126,A0097,2026-01-11T10:41:41.185672
U0126,A0079,2026-02-04T10:41:41.185674
U0126,A0017,2026-02-13T10:41:41.185677
U0126,A0030,2026-02-16T10:41:41.185679
U0126,A0042,2026-02-06T10:41:41.185681
U0127,A0054,2025-12-24T10:41:41.186118
U0127,A0007,2025-12-21T10:41:41.186121
U0127,A0017,2026-01-27T10:41:41.186123
U0127,A0030,2026-01-22T10:41:41.186126
U0127,A0061,2025-11-28T10:41:41.186128
U0128,A0033,2025-12-19T10:41:41.186569
U0128,A0079,2026-01-28T10:41:41.186572
U0128,A0029,2026-01-05T10:41:41.186574
U0128,A0082,2025-12-15T10:41:41.186576
U0128,A0030,2025-12-27T10:41:41.186579
U0128,A0017,2026-01-16T10:41:41.186581
U0128,A0040,2025-12-28T10:41:41.186584
U0128,A0054,2025-12-26T10:41:41.186586
U0128,A0059,2025-12-23T10:41:41.186588
U0128,A0007,2026-01-23T10:41:41.186591
U0129,A0022,2026-01-09T10:41:41.187053
U0129,A0039,2025-12-07T10:41:41.187056
U0129,A0053,2025-12-26T10:41:41.187058
U0129,A0072,2026-02-11T10:41:41.187060
U0129,A0049,2025-12-01T10:41:41.187063
U0130,A0007,2025-12-26T10:41:41.187496
U0130,A0024,2025-12-19T10:41:41.187499
U0130,A0088,2025-12-11T10:41:41.187501
U0130,A0011,2026-01-29T10:41:41.187503
U0130,A0026,2026-01-12T10:41:41.187506
U0130,A0097,2026-02-22T10:41:41.187508
U0130,A0073,2026-01-11T10:41:41.187511
U0130,A0045,2025-12-01T10:41:41.187513
U0130,A0016,2025-12-04T10:41:41.187515
U0130,A0053,2025-11-29T10:41:41.187518
U0130,A0072,2026-02-01T10:41:41.187520
U0131,A0001,2025-12-21T10:41:41.187985
U0131,A0040,2025-12-16T10:41:41.187988
U0132,A0078,2026-02-21T10:41:41.188395
U0132,A0005,2026-02-13T10:41:41.188398
U0132,A0047,2026-02-20T10:41:41.188400
U0132,A0007,2026-01-08T10:41:41.188402
U0132,A0097,2026-01-08T10:41:41.188405
U0133,A0068,2026-02-16T10:41:41.188817
U0133,A0018,2026-02-08T10:41:41.188820
U0133,A0040,2026-01-05T10:41:41.188823
U0133,A0001,2025-12-05T10:41:41.188826
U0133,A0013,2025-12-25T10:41:41.188828
U0133,A0084,2025-12-03T10:41:41.188830
U0133,A0057,2026-01-01T10:41:41.188833
U0133,A0085,2026-01-22T10:41:41.188835
U0133,A0029,2025-12-05T10:41:41.188837
U0133,A0038,2026-01-23T10:41:41.188840
U0133,A0086,2025-12-09T10:41:41.188842
U0133,A0095,2026-01-22T10:41:41.188844
U0134,A0031,2026-02-15T10:41:41.189285
U0134,A0099,2026-02-02T10:41:41.189288
U0134,A0044,2026-02-14T10:41:41.189291
U0134,A0019,2025-11-27T10:41:41.189293
U0134,A0003,2025-12-20T10:41:41.189295
U0134,A0095,2026-02-13T10:41:41.189298
U0134,A0002,2026-01-06T10:41:41.189300
U0134,A0051,2025-12-28T10:41:41.189302
U0134,A0025,2025-11-28T10:41:41.189309
U0134,A0063,2025-12-10T10:41:41.189312
U0134,A0042,2026-01-30T10:41:41.189314
U0134,A0058,2026-02-01T10:41:41.189316
U0134,A0010,2026-01-25T10:41:41.189319
U0134,A0065,2026-01-09T10:41:41.189321
U0134,A0038,2026-01-31T10:41:41.189323
U0134,A0093,2025-12-13T10:41:41.189326
U0134,A0070,2026-01-26T10:41:41.189328
U0134,A0064,2025-11-27T10:41:41.189330
U0134,A0098,2026-01-26T10:41:41.189333
U0134,A0009,2026-02-22T10:41:41.189335
U0134,A0083,2025-12-06T10:41:41.189337
U0134,A0092,2026-01-08T10:41:41.189340
U0134,A0052,2026-01-21T10:41:41.189342
U0134,A0062,2025-12-19T10:41:41.189344
U0134,A0028,2026-01-19T10:41:41.189346
U0134,A0085,2025-12-12T10:41:41.189349
U0134,A0087,2025-11-27T10:41:41.189351
U0134,A0005,2026-01-15T10:41:41.189353
U0134,A0060,2026-02-14T10:41:41.189356
U0135,A0018,2025-12-14T10:41:41.189862
U0135,A0001,2025-12-02T10:41:41.189865
U0135,A0068,2025-12-28T10:41:41.189868
U0135,A0033,2026-01-19T10:41:41.189870
U0135,A0059,2025-12-19T10:41:41.189872
U0135,A0040,2025-12-01T10:41:41.189875
U0135,A0084,2025-12-08T10:41:41.189877
U0135,A0055,2026-02-02T10:41:41.189879
U0135,A0029,2026-01-10T10:41:41.189882
U0135,A0086,2026-02-19T10:41:41.189884
U0136,A0052,2025-12-29T10:41:41.190320
U0136,A0063,2026-01-14T10:41:41.190322
U0136,A0025,2026-01-29T10:41:41.190325
U0136,A0070,2025-12-19T10:41:41.190327
U0136,A0002,2026-01-16T10:41:41.190329
U0137,A0082,2026-02-06T10:41:41.190786
U0137,A0058,2026-01-23T10:41:41.190788
U0137,A0098,2026-01-05T10:41:41.190791
U0137,A0094,2026-02-02T10:41:41.190793
U0137,A0040,2026-01-05T10:41:41.190796
U0137,A0070,2025-12-25T10:41:41.190798
U0137,A0035,2026-02-14T10:41:41.190801
U0137,A0003,2025-12-06T10:41:41.190803
U0137,A0099,2026-01-24T10:41:41.190805
U0137,A0071,2026-02-04T10:41:41.190808
U0137,A0055,2026-02-23T10:41:41.190810
U0137,A0062,2026-02-07T10:41:41.190812
U0137,A0031,2026-01-15T10:41:41.190815
U0137,A0025,2026-01-24T10:41:41.190817
U0137,A0063,2026-01-23T10:41:41.190819
U0137,A0060,2026-02-04T10:41:41.190822
U0138,A0060,2025-12-14T10:41:41.191317
U0138,A0067,2026-01-26T10:41:41.191320
U0138,A0051,2026-01-10T10:41:41.191322
U0139,A0076,2025-12-15T10:41:41.191743
U0139,A0013,2025-12-02T10:41:41.191745
U0139,A0001,2026-01-20T10:41:41.191748
U0139,A0059,2026-02-01T10:41:41.191750
U0139,A0031,2026-02-17T10:41:41.191752
U0139,A0052,2025-11-29T10:41:41.191755
U0139,A0070,2026-01-11T10:41:41.191757
U0139,A0098,2026-01-10T10:41:41.191759
U0139,A0020,2025-11-29T10:41:41.191762
U0139,A0029,2025-12-03T10:41:41.191764
U0139,A0009,2026-01-11T10:41:41.191766
U0139,A0040,2026-01-12T10:41:41.191768
U0139,A0062,2026-01-27T10:41:41.191771
U0139,A0025,2025-11-30T10:41:41.191773
U0139,A0058,2026-01-15T10:41:41.191775
U0139,A0019,2026-01-21T10:41:41.191778
U0139,A0071,2026-01-19T10:41:41.191780
U0139,A0050,2026-02-20T10:41:41.191782
U0139,A0033,2025-12-29T10:41:41.191785
U0139,A0055,2025-12-20T10:41:41.191787
U0140,A0012,2026-01-13T10:41:41.192322
U0140,A0038,2025-12-04T10:41:41.192325
U0141,A0029,2026-02-04T10:41:41.192770
U0141,A0018,2025-11-29T10:41:41.192773
U0142,A0038,2026-01-27T10:41:41.193213
U0142,A0005,2025-12-01T10:41:41.193216
U0142,A0042,2026-02-04T10:41:41.193227
U0142,A0012,2025-12-26T10:41:41.193229
U0142,A0044,2026-01-29T10:41:41.193232
U0142,A0043,2026-01-12T10:41:41.193234
U0142,A0041,2025-12-23T10:41:41.193237
U0142,A0095,2026-02-09T10:41:41.193239
U0142,A0016,2026-02-06T10:41:41.193241
U0142,A0021,2026-01-09T10:41:41.193244
U0142,A0065,2026-01-06T10:41:41.193246
U0142,A0011,2025-12-25T10:41:41.193248
U0143,A0050,2026-01-31T10:41:41.193718
U0143,A0026,2025-12-14T10:41:41.193721
U0144,A0052,2026-02-08T10:41:41.194164
U0144,A0024,2025-12-09T10:41:41.194167
U0144,A0060,2026-01-21T10:41:41.194169
U0144,A0073,2026-02-02T10:41:41.194172
U0144,A0045,2025-12-27T10:41:41.194174
U0144,A0002,2026-02-18T10:41:41.194176
U0144,A0019,2026-02-07T10:41:41.194179
U0144,A0098,2026-02-16T10:41:41.194181
U0144,A0051,2026-01-11T10:41:41.194183
U0144,A0067,2026-02-17T10:41:41.194186
